# {'n':1882, 'M':5, 'N':5, 'f':[0,4], 'f_':[5,9], 'x':[10,14]}
1563,0.775,0.387,0.814,0.402,0.822,0.778,0.390,0.816,0.403,0.629,0.775,0.387,0.814,0.402,0.822
1564,0.211,0.063,0.647,0.348,0.967,0.212,0.064,0.649,0.349,0.840,0.211,0.063,0.647,0.348,0.967
1565,0.788,0.133,0.708,0.120,0.866,0.791,0.134,0.710,0.120,0.692,0.788,0.133,0.708,0.120,0.866
1566,0.038,0.565,0.906,0.763,0.790,0.038,0.568,0.908,0.765,0.582,0.038,0.565,0.906,0.763,0.790
1567,0.046,0.231,0.679,0.666,0.876,0.046,0.233,0.680,0.668,0.708,0.046,0.231,0.679,0.666,0.876
1568,0.264,0.279,0.687,0.870,0.782,0.265,0.280,0.688,0.872,0.570,0.264,0.279,0.687,0.870,0.782
1569,0.095,0.101,0.689,0.737,0.836,0.095,0.102,0.691,0.739,0.648,0.095,0.101,0.689,0.737,0.836
1570,0.840,0.323,0.666,0.782,0.656,0.844,0.324,0.668,0.785,0.387,0.840,0.323,0.666,0.782,0.656
1571,0.189,0.471,0.156,0.803,0.869,0.189,0.474,0.157,0.805,0.697,0.189,0.471,0.156,0.803,0.869
1572,0.877,0.077,0.735,0.609,0.671,0.881,0.077,0.737,0.611,0.408,0.877,0.077,0.735,0.609,0.671
1573,0.767,0.076,0.521,0.822,0.836,0.771,0.076,0.522,0.824,0.650,0.767,0.076,0.521,0.822,0.836
1574,0.245,0.881,0.467,0.122,0.805,0.246,0.887,0.468,0.122,0.603,0.245,0.881,0.467,0.122,0.805
1575,0.177,0.474,0.594,0.654,0.915,0.178,0.477,0.595,0.656,0.765,0.177,0.474,0.594,0.654,0.915
1576,0.881,0.251,0.915,0.019,0.673,0.884,0.252,0.917,0.019,0.411,0.881,0.251,0.915,0.019,0.673
1577,0.288,0.901,0.585,0.412,0.767,0.289,0.907,0.587,0.413,0.549,0.288,0.901,0.585,0.412,0.767
1578,0.989,0.010,0.546,0.028,0.940,0.993,0.010,0.547,0.028,0.800,0.989,0.010,0.546,0.028,0.940
1579,0.820,0.690,0.757,0.719,0.737,0.824,0.694,0.759,0.722,0.505,0.820,0.690,0.757,0.719,0.737
1580,0.776,0.383,0.174,0.471,0.955,0.779,0.385,0.175,0.472,0.823,0.776,0.383,0.174,0.471,0.955
1581,0.642,0.085,0.292,0.000,1.074,0.645,0.085,0.293,0.000,0.997,0.642,0.085,0.292,0.000,1.074
1582,0.632,0.251,0.009,0.017,1.059,0.635,0.253,0.009,0.017,0.975,0.632,0.251,0.009,0.017,1.059
1583,0.011,0.363,0.214,0.736,0.893,0.011,0.365,0.214,0.739,0.733,0.011,0.363,0.214,0.736,0.893
1584,0.086,0.076,0.718,0.156,0.922,0.086,0.076,0.719,0.157,0.775,0.086,0.076,0.718,0.156,0.922
1585,0.440,0.121,0.683,0.407,0.930,0.442,0.121,0.684,0.408,0.787,0.440,0.121,0.683,0.407,0.930
1586,0.443,0.100,0.198,0.611,0.961,0.445,0.101,0.198,0.613,0.832,0.443,0.100,0.198,0.611,0.961
1587,0.021,0.152,0.217,0.917,0.891,0.021,0.153,0.218,0.920,0.730,0.021,0.152,0.217,0.917,0.891
1588,0.259,0.711,0.766,0.018,0.926,0.260,0.715,0.768,0.018,0.780,0.259,0.711,0.766,0.018,0.926
1589,0.579,0.142,0.761,0.064,0.932,0.581,0.143,0.763,0.064,0.789,0.579,0.142,0.761,0.064,0.932
1590,0.130,0.023,0.289,0.030,1.016,0.131,0.023,0.290,0.030,0.912,0.130,0.023,0.289,0.030,1.016
1591,0.006,0.432,0.837,0.192,0.850,0.006,0.435,0.839,0.192,0.669,0.006,0.432,0.837,0.192,0.850
1592,0.148,0.777,0.469,0.104,0.972,0.149,0.782,0.470,0.104,0.847,0.148,0.777,0.469,0.104,0.972
1593,0.404,0.208,0.539,0.611,0.943,0.406,0.209,0.541,0.613,0.805,0.404,0.208,0.539,0.611,0.943
1594,0.397,0.874,0.536,0.824,0.639,0.398,0.880,0.537,0.826,0.361,0.397,0.874,0.536,0.824,0.639
1595,0.810,0.281,0.278,0.193,0.914,0.813,0.282,0.279,0.193,0.763,0.810,0.281,0.278,0.193,0.914
1596,0.152,0.040,0.378,0.852,0.876,0.153,0.040,0.378,0.855,0.708,0.152,0.040,0.378,0.852,0.876
1597,0.823,0.286,0.656,0.137,0.823,0.826,0.287,0.657,0.138,0.630,0.823,0.286,0.656,0.137,0.823
1598,0.099,0.767,0.071,0.849,0.840,0.100,0.771,0.071,0.852,0.655,0.099,0.767,0.071,0.849,0.840
1599,0.460,0.371,0.605,0.541,0.931,0.462,0.373,0.606,0.543,0.788,0.460,0.371,0.605,0.541,0.931
1600,0.764,0.124,0.537,0.655,0.921,0.768,0.125,0.538,0.657,0.773,0.764,0.124,0.537,0.655,0.921
1601,0.908,0.001,0.840,0.918,0.524,0.912,0.001,0.841,0.921,0.193,0.908,0.001,0.840,0.918,0.524
1602,0.505,0.073,0.502,0.756,0.895,0.507,0.073,0.503,0.758,0.735,0.505,0.073,0.502,0.756,0.895
1603,0.199,0.394,0.821,0.606,0.818,0.200,0.396,0.822,0.608,0.623,0.199,0.394,0.821,0.606,0.818
1604,0.800,0.525,0.124,0.302,0.944,0.804,0.528,0.124,0.303,0.807,0.800,0.525,0.124,0.302,0.944
1605,0.350,0.213,0.460,0.590,0.970,0.352,0.214,0.461,0.592,0.845,0.350,0.213,0.460,0.590,0.970
1606,0.501,0.278,0.894,0.781,0.740,0.503,0.280,0.895,0.783,0.509,0.501,0.278,0.894,0.781,0.740
1607,0.092,0.487,0.028,0.329,1.011,0.092,0.490,0.027,0.330,0.905,0.092,0.487,0.028,0.329,1.011
1608,0.280,0.171,0.459,0.818,0.872,0.281,0.172,0.460,0.820,0.701,0.280,0.171,0.459,0.818,0.872
1609,0.258,0.034,0.115,0.637,0.958,0.259,0.034,0.115,0.639,0.826,0.258,0.034,0.115,0.637,0.958
1610,0.127,0.886,0.448,0.088,0.806,0.127,0.892,0.449,0.088,0.605,0.127,0.886,0.448,0.088,0.806
1611,0.837,0.863,0.897,0.130,0.540,0.840,0.868,0.899,0.130,0.217,0.837,0.863,0.897,0.130,0.540
1612,0.546,0.173,0.733,0.048,0.930,0.549,0.174,0.735,0.048,0.786,0.546,0.173,0.733,0.048,0.930
1613,0.037,0.374,0.297,0.831,0.857,0.037,0.376,0.298,0.834,0.679,0.037,0.374,0.297,0.831,0.857
1614,0.062,0.022,0.365,0.719,0.925,0.063,0.022,0.365,0.721,0.780,0.062,0.022,0.365,0.719,0.925
1615,0.922,0.879,0.084,0.619,0.554,0.926,0.885,0.084,0.621,0.237,0.922,0.879,0.084,0.619,0.554
1616,0.853,0.967,0.825,0.818,0.427,0.857,0.973,0.827,0.821,0.052,0.853,0.967,0.825,0.818,0.427
1617,0.250,0.060,0.656,0.505,0.946,0.251,0.061,0.657,0.506,0.810,0.250,0.060,0.656,0.505,0.946
1618,0.841,0.892,0.922,0.715,0.431,0.845,0.897,0.924,0.717,0.058,0.841,0.892,0.922,0.715,0.431
1619,0.632,0.089,0.828,0.839,0.783,0.635,0.090,0.830,0.842,0.572,0.632,0.089,0.828,0.839,0.783
1620,0.806,0.510,0.853,0.158,0.776,0.809,0.513,0.854,0.158,0.562,0.806,0.510,0.853,0.158,0.776
1621,0.004,0.400,0.527,0.123,0.980,0.004,0.402,0.528,0.123,0.859,0.004,0.400,0.527,0.123,0.980
1622,0.160,0.215,0.551,0.626,0.955,0.160,0.216,0.552,0.628,0.823,0.160,0.215,0.551,0.626,0.955
1623,0.290,0.134,0.752,0.081,0.894,0.291,0.134,0.754,0.081,0.734,0.290,0.134,0.752,0.081,0.894
1624,0.479,0.857,0.918,0.231,0.703,0.481,0.862,0.920,0.232,0.455,0.479,0.857,0.918,0.231,0.703
1625,0.276,0.855,0.578,0.464,0.807,0.277,0.860,0.579,0.465,0.607,0.276,0.855,0.578,0.464,0.807
1626,0.417,0.235,0.786,0.786,0.736,0.419,0.237,0.788,0.789,0.503,0.417,0.235,0.786,0.786,0.736
1627,0.914,0.788,0.350,0.238,0.748,0.918,0.793,0.351,0.239,0.521,0.914,0.788,0.350,0.238,0.748
1628,0.094,0.896,0.122,0.864,0.652,0.094,0.902,0.122,0.866,0.381,0.094,0.896,0.122,0.864,0.652
1629,0.450,0.893,0.365,0.727,0.692,0.452,0.898,0.366,0.729,0.439,0.450,0.893,0.365,0.727,0.692
1630,0.127,0.523,0.189,0.775,0.901,0.128,0.526,0.189,0.777,0.745,0.127,0.523,0.189,0.775,0.901
1631,0.456,0.278,0.092,0.673,0.922,0.458,0.280,0.092,0.676,0.774,0.456,0.278,0.092,0.673,0.922
1632,0.121,0.816,0.205,0.731,0.807,0.122,0.821,0.206,0.733,0.606,0.121,0.816,0.205,0.731,0.807
1633,0.288,0.238,0.691,0.160,0.927,0.289,0.240,0.693,0.161,0.782,0.288,0.238,0.691,0.160,0.927
1634,0.334,0.825,0.013,0.744,0.761,0.335,0.830,0.012,0.747,0.539,0.334,0.825,0.013,0.744,0.761
1635,0.115,0.058,0.204,0.551,1.001,0.116,0.058,0.205,0.552,0.890,0.115,0.058,0.204,0.551,1.001
1636,0.943,0.237,0.780,0.821,0.561,0.947,0.238,0.781,0.823,0.248,0.943,0.237,0.780,0.821,0.561
1637,0.569,0.005,0.043,0.033,1.035,0.572,0.005,0.043,0.033,0.939,0.569,0.005,0.043,0.033,1.035
1638,0.104,0.188,0.772,0.658,0.835,0.104,0.189,0.773,0.660,0.648,0.104,0.188,0.772,0.658,0.835
1639,0.307,0.148,0.551,0.360,0.997,0.308,0.149,0.552,0.361,0.884,0.307,0.148,0.551,0.360,0.997
1640,0.851,0.780,0.617,0.549,0.738,0.855,0.784,0.619,0.551,0.506,0.851,0.780,0.617,0.549,0.738
1641,0.480,0.820,0.803,0.620,0.708,0.482,0.825,0.805,0.622,0.462,0.480,0.820,0.803,0.620,0.708
1642,0.877,0.174,0.879,0.491,0.666,0.881,0.175,0.881,0.493,0.401,0.877,0.174,0.879,0.491,0.666
1643,0.341,0.803,0.801,0.777,0.652,0.342,0.808,0.803,0.779,0.381,0.341,0.803,0.801,0.777,0.652
1644,0.769,0.385,0.464,0.013,0.961,0.772,0.388,0.465,0.013,0.832,0.769,0.385,0.464,0.013,0.961
1645,0.508,0.234,0.026,0.829,0.866,0.510,0.235,0.026,0.832,0.693,0.508,0.234,0.026,0.829,0.866
1646,0.928,0.000,0.923,0.188,0.686,0.932,0.000,0.925,0.188,0.429,0.928,0.000,0.923,0.188,0.686
1647,0.081,0.034,0.795,0.492,0.878,0.081,0.034,0.796,0.494,0.710,0.081,0.034,0.795,0.492,0.878
1648,0.955,0.954,0.657,0.075,0.625,0.959,0.960,0.659,0.075,0.341,0.955,0.954,0.657,0.075,0.625
1649,0.831,0.426,0.041,0.762,0.736,0.834,0.428,0.041,0.765,0.503,0.831,0.426,0.041,0.762,0.736
1650,0.771,0.477,0.603,0.135,0.935,0.774,0.479,0.604,0.135,0.793,0.771,0.477,0.603,0.135,0.935
1651,0.824,0.486,0.828,0.644,0.684,0.828,0.489,0.830,0.646,0.427,0.824,0.486,0.828,0.644,0.684
1652,0.342,0.123,0.001,0.437,1.001,0.343,0.123,0.001,0.438,0.889,0.342,0.123,0.001,0.437,1.001
1653,0.035,0.831,0.958,0.598,0.758,0.036,0.836,0.960,0.600,0.535,0.035,0.831,0.958,0.598,0.758
1654,0.425,0.322,0.277,0.846,0.842,0.427,0.324,0.277,0.848,0.657,0.425,0.322,0.277,0.846,0.842
1655,0.868,0.784,0.380,0.019,0.767,0.872,0.789,0.380,0.019,0.549,0.868,0.784,0.380,0.019,0.767
1656,0.333,0.198,0.098,0.826,0.857,0.335,0.199,0.098,0.829,0.679,0.333,0.198,0.098,0.826,0.857
1657,0.782,0.519,0.740,0.887,0.720,0.786,0.522,0.741,0.890,0.480,0.782,0.519,0.740,0.887,0.720
1658,0.916,0.113,0.900,0.542,0.650,0.920,0.113,0.902,0.544,0.378,0.916,0.113,0.900,0.542,0.650
1659,0.444,0.915,0.681,0.622,0.665,0.446,0.920,0.682,0.624,0.400,0.444,0.915,0.681,0.622,0.665
1660,0.800,0.394,0.517,0.654,0.845,0.803,0.397,0.518,0.656,0.662,0.800,0.394,0.517,0.654,0.845
1661,0.826,0.765,0.062,0.486,0.856,0.830,0.769,0.062,0.487,0.678,0.826,0.765,0.062,0.486,0.856
1662,0.923,0.846,0.032,0.040,0.633,0.927,0.851,0.032,0.040,0.353,0.923,0.846,0.032,0.040,0.633
1663,0.902,0.370,0.866,0.849,0.486,0.906,0.373,0.867,0.852,0.139,0.902,0.370,0.866,0.849,0.486
1664,0.105,0.306,0.637,0.574,0.931,0.106,0.308,0.639,0.576,0.787,0.105,0.306,0.637,0.574,0.931
1665,0.235,0.359,0.430,0.520,0.992,0.236,0.361,0.431,0.522,0.876,0.235,0.359,0.430,0.520,0.992
1666,0.047,0.814,0.037,0.384,0.908,0.047,0.819,0.037,0.385,0.754,0.047,0.814,0.037,0.384,0.908
1667,0.057,0.570,0.655,0.726,0.888,0.057,0.573,0.657,0.728,0.724,0.057,0.570,0.655,0.726,0.888
1668,0.925,0.560,0.687,0.591,0.724,0.929,0.564,0.689,0.593,0.486,0.925,0.560,0.687,0.591,0.724
1669,0.019,0.433,0.416,0.471,0.999,0.019,0.436,0.417,0.472,0.887,0.019,0.433,0.416,0.471,0.999
1670,0.004,0.465,0.927,0.666,0.816,0.004,0.468,0.929,0.668,0.619,0.004,0.465,0.927,0.666,0.816
1671,0.285,0.318,0.447,0.757,0.884,0.286,0.320,0.448,0.759,0.719,0.285,0.318,0.447,0.757,0.884
1672,0.797,0.095,0.888,0.924,0.676,0.800,0.096,0.890,0.927,0.415,0.797,0.095,0.888,0.924,0.676
1673,0.196,0.226,0.143,0.545,1.000,0.197,0.227,0.143,0.547,0.888,0.196,0.226,0.143,0.545,1.000
1674,0.820,0.967,0.029,0.923,0.642,0.823,0.973,0.029,0.926,0.366,0.820,0.967,0.029,0.923,0.642
1675,0.623,0.050,0.775,0.810,0.806,0.626,0.051,0.776,0.812,0.605,0.623,0.050,0.775,0.810,0.806
1676,0.349,0.460,0.256,0.038,0.984,0.350,0.463,0.257,0.038,0.865,0.349,0.460,0.256,0.038,0.984
1677,0.342,0.322,0.882,0.749,0.732,0.344,0.324,0.884,0.752,0.498,0.342,0.322,0.882,0.749,0.732
1678,0.310,0.775,0.885,0.628,0.776,0.311,0.779,0.887,0.630,0.561,0.310,0.775,0.885,0.628,0.776
1679,0.877,0.459,0.407,0.173,0.803,0.881,0.461,0.407,0.174,0.600,0.877,0.459,0.407,0.173,0.803
1680,0.056,0.804,0.135,0.282,0.928,0.056,0.809,0.135,0.283,0.783,0.056,0.804,0.135,0.282,0.928
1681,0.404,0.066,0.601,0.217,0.962,0.405,0.066,0.602,0.217,0.833,0.404,0.066,0.601,0.217,0.962
1682,0.317,0.867,0.244,0.460,0.816,0.318,0.872,0.245,0.462,0.620,0.317,0.867,0.244,0.460,0.816
1683,0.448,0.104,0.584,0.762,0.854,0.449,0.105,0.585,0.765,0.675,0.448,0.104,0.584,0.762,0.854
1684,0.813,0.127,0.033,0.127,0.905,0.816,0.128,0.033,0.127,0.750,0.813,0.127,0.033,0.127,0.905
1685,0.453,0.266,0.000,0.157,0.989,0.455,0.267,0.000,0.158,0.873,0.453,0.266,0.000,0.157,0.989
1686,0.054,0.869,0.598,0.266,0.791,0.054,0.874,0.599,0.267,0.583,0.054,0.869,0.598,0.266,0.791
1687,0.893,0.366,0.357,0.010,0.785,0.897,0.368,0.358,0.010,0.574,0.893,0.366,0.357,0.010,0.785
1688,0.837,0.789,0.487,0.618,0.758,0.840,0.794,0.488,0.620,0.536,0.837,0.789,0.487,0.618,0.758
1689,0.249,0.820,0.700,0.028,0.805,0.250,0.826,0.701,0.028,0.604,0.249,0.820,0.700,0.028,0.805
1690,0.884,0.265,0.625,0.720,0.661,0.888,0.266,0.627,0.722,0.394,0.884,0.265,0.625,0.720,0.661
1691,0.837,0.339,0.216,0.937,0.745,0.841,0.341,0.216,0.940,0.516,0.837,0.339,0.216,0.937,0.745
1692,0.922,0.845,0.533,0.359,0.637,0.926,0.850,0.534,0.360,0.358,0.922,0.845,0.533,0.359,0.637
1693,0.882,0.245,0.645,0.241,0.754,0.886,0.247,0.647,0.242,0.529,0.882,0.245,0.645,0.241,0.754
1694,0.010,0.502,0.333,0.941,0.912,0.010,0.505,0.334,0.944,0.760,0.010,0.502,0.333,0.941,0.912
1695,0.063,0.299,0.480,0.006,0.999,0.063,0.301,0.481,0.006,0.888,0.063,0.299,0.480,0.006,0.999
1696,0.781,0.382,0.778,0.063,0.816,0.785,0.384,0.779,0.063,0.620,0.781,0.382,0.778,0.063,0.816
1697,0.108,0.281,0.947,0.004,0.907,0.108,0.282,0.949,0.004,0.753,0.108,0.281,0.947,0.004,0.907
1698,0.885,0.863,0.586,0.200,0.590,0.889,0.869,0.588,0.200,0.290,0.885,0.863,0.586,0.200,0.590
1699,0.554,0.782,0.015,0.707,0.894,0.556,0.786,0.015,0.709,0.734,0.554,0.782,0.015,0.707,0.894
1700,0.797,0.459,0.791,0.006,0.787,0.801,0.462,0.793,0.006,0.577,0.797,0.459,0.791,0.006,0.787
1701,0.823,0.917,0.531,0.665,0.600,0.827,0.922,0.532,0.667,0.304,0.823,0.917,0.531,0.665,0.600
1702,0.587,0.793,0.237,0.750,0.875,0.589,0.798,0.237,0.753,0.706,0.587,0.793,0.237,0.750,0.875
1703,0.238,0.391,0.547,0.626,0.932,0.239,0.394,0.548,0.628,0.789,0.238,0.391,0.547,0.626,0.932
1704,0.308,0.008,0.506,0.770,0.875,0.309,0.008,0.507,0.772,0.706,0.308,0.008,0.506,0.770,0.875
1705,0.174,0.414,0.711,0.571,0.884,0.175,0.416,0.712,0.573,0.719,0.174,0.414,0.711,0.571,0.884
1706,0.199,0.852,0.499,0.757,0.724,0.200,0.858,0.500,0.759,0.486,0.199,0.852,0.499,0.757,0.724
1707,0.447,0.113,0.692,0.643,0.867,0.449,0.114,0.693,0.645,0.695,0.447,0.113,0.692,0.643,0.867
1708,0.350,0.207,0.090,0.019,0.992,0.351,0.208,0.090,0.019,0.877,0.350,0.207,0.090,0.019,0.992
1709,0.243,0.820,0.829,0.591,0.719,0.244,0.825,0.831,0.593,0.478,0.243,0.820,0.829,0.591,0.719
1710,0.432,0.313,0.778,0.430,0.864,0.434,0.315,0.780,0.431,0.690,0.432,0.313,0.778,0.430,0.864
1711,0.856,0.915,0.619,0.489,0.577,0.860,0.921,0.620,0.490,0.271,0.856,0.915,0.619,0.489,0.577
1712,0.695,0.864,0.677,0.676,0.733,0.698,0.869,0.678,0.678,0.499,0.695,0.864,0.677,0.676,0.733
1713,0.057,0.080,0.561,0.674,0.925,0.057,0.080,0.562,0.676,0.779,0.057,0.080,0.561,0.674,0.925
1714,0.187,0.389,0.203,0.568,0.976,0.187,0.391,0.203,0.570,0.854,0.187,0.389,0.203,0.568,0.976
1715,0.323,0.363,0.627,0.460,0.940,0.325,0.365,0.629,0.461,0.800,0.323,0.363,0.627,0.460,0.940
1716,0.777,0.260,0.521,0.741,0.851,0.781,0.262,0.522,0.744,0.672,0.777,0.260,0.521,0.741,0.851
1717,0.376,0.202,0.695,0.131,0.915,0.377,0.203,0.696,0.131,0.765,0.376,0.202,0.695,0.131,0.915
1718,0.971,0.027,0.479,0.074,0.892,0.975,0.027,0.480,0.074,0.731,0.971,0.027,0.479,0.074,0.892
1719,0.883,0.159,0.331,0.617,0.774,0.887,0.160,0.332,0.619,0.558,0.883,0.159,0.331,0.617,0.774
1720,0.771,0.748,0.691,0.173,0.905,0.774,0.752,0.692,0.173,0.749,0.771,0.748,0.691,0.173,0.905
1721,0.271,0.923,0.152,0.583,0.771,0.273,0.929,0.152,0.585,0.554,0.271,0.923,0.152,0.583,0.771
1722,0.406,0.428,0.214,0.814,0.838,0.407,0.430,0.215,0.817,0.652,0.406,0.428,0.214,0.814,0.838
1723,0.864,0.819,0.966,0.678,0.566,0.868,0.824,0.968,0.680,0.255,0.864,0.819,0.966,0.678,0.566
1724,0.135,0.007,0.307,0.167,1.021,0.136,0.007,0.307,0.167,0.919,0.135,0.007,0.307,0.167,1.021
1725,0.405,0.896,0.640,0.793,0.595,0.407,0.902,0.642,0.795,0.297,0.405,0.896,0.640,0.793,0.595
1726,0.953,0.329,0.751,0.801,0.588,0.957,0.331,0.752,0.804,0.287,0.953,0.329,0.751,0.801,0.588
1727,0.449,0.135,0.814,0.896,0.722,0.451,0.136,0.816,0.899,0.483,0.449,0.135,0.814,0.896,0.722
1728,0.348,0.099,0.924,0.054,0.875,0.349,0.100,0.926,0.054,0.706,0.348,0.099,0.924,0.054,0.875
1729,0.428,0.895,0.515,0.080,0.769,0.430,0.901,0.516,0.080,0.552,0.428,0.895,0.515,0.080,0.769
1730,0.283,0.317,0.006,0.493,0.988,0.284,0.319,0.006,0.495,0.871,0.283,0.317,0.006,0.493,0.988
1731,0.283,0.243,0.331,0.553,0.995,0.284,0.244,0.332,0.555,0.881,0.283,0.243,0.331,0.553,0.995
1732,0.909,0.017,0.431,0.975,0.743,0.913,0.017,0.432,0.978,0.514,0.909,0.017,0.431,0.975,0.743
1733,0.856,0.217,0.347,0.696,0.763,0.859,0.218,0.347,0.698,0.543,0.856,0.217,0.347,0.696,0.763
1734,0.871,0.779,0.005,0.690,0.689,0.874,0.784,0.005,0.692,0.435,0.871,0.779,0.005,0.690,0.689
1735,0.325,0.308,0.608,0.479,0.953,0.327,0.309,0.609,0.481,0.820,0.325,0.308,0.608,0.479,0.953
1736,0.783,0.445,0.907,0.773,0.688,0.786,0.448,0.909,0.776,0.433,0.783,0.445,0.907,0.773,0.688
1737,0.376,0.861,0.897,0.219,0.675,0.378,0.867,0.899,0.219,0.414,0.376,0.861,0.897,0.219,0.675
1738,0.027,0.350,0.063,0.712,0.903,0.027,0.352,0.063,0.715,0.747,0.027,0.350,0.063,0.712,0.903
1739,0.355,0.151,0.819,0.057,0.856,0.356,0.152,0.820,0.057,0.678,0.355,0.151,0.819,0.057,0.856
1740,0.022,0.409,0.783,0.253,0.869,0.022,0.412,0.784,0.253,0.698,0.022,0.409,0.783,0.253,0.869
1741,0.709,0.135,0.812,0.645,0.864,0.712,0.135,0.814,0.647,0.690,0.709,0.135,0.812,0.645,0.864
1742,0.561,0.010,0.671,0.507,0.964,0.563,0.010,0.673,0.509,0.837,0.561,0.010,0.671,0.507,0.964
1743,0.069,0.373,0.712,0.765,0.787,0.070,0.376,0.713,0.767,0.578,0.069,0.373,0.712,0.765,0.787
1744,0.194,0.010,0.034,0.140,1.009,0.195,0.010,0.034,0.141,0.902,0.194,0.010,0.034,0.140,1.009
1745,0.915,0.791,0.131,0.307,0.737,0.919,0.796,0.131,0.308,0.505,0.915,0.791,0.131,0.307,0.737
1746,0.861,0.387,0.383,0.112,0.815,0.865,0.389,0.384,0.112,0.618,0.861,0.387,0.383,0.112,0.815
1747,0.241,0.150,0.706,0.439,0.932,0.242,0.151,0.708,0.440,0.789,0.241,0.150,0.706,0.439,0.932
1748,0.065,0.229,0.755,0.894,0.761,0.065,0.230,0.756,0.897,0.539,0.065,0.229,0.755,0.894,0.761
1749,0.013,0.693,0.167,0.302,1.069,0.013,0.697,0.167,0.303,0.989,0.013,0.693,0.167,0.302,1.069
1750,0.911,0.110,0.764,0.174,0.682,0.915,0.110,0.766,0.174,0.425,0.911,0.110,0.764,0.174,0.682
1751,0.089,0.095,0.793,0.399,0.891,0.089,0.096,0.795,0.401,0.729,0.089,0.095,0.793,0.399,0.891
1752,0.022,0.191,0.132,0.961,0.934,0.022,0.192,0.132,0.964,0.792,0.022,0.191,0.132,0.961,0.934
1753,0.750,0.123,0.737,0.929,0.793,0.754,0.124,0.738,0.932,0.586,0.750,0.123,0.737,0.929,0.793
1754,0.838,0.397,0.184,0.358,0.853,0.841,0.399,0.184,0.359,0.673,0.838,0.397,0.184,0.358,0.853
1755,0.789,0.409,0.416,0.002,0.932,0.792,0.411,0.416,0.002,0.789,0.789,0.409,0.416,0.002,0.932
1756,0.825,0.032,0.915,0.373,0.763,0.829,0.032,0.916,0.374,0.543,0.825,0.032,0.915,0.373,0.763
1757,0.935,0.377,0.705,0.143,0.711,0.939,0.380,0.706,0.143,0.467,0.935,0.377,0.705,0.143,0.711
1758,0.611,0.814,0.931,0.756,0.727,0.613,0.819,0.933,0.758,0.491,0.611,0.814,0.931,0.756,0.727
1759,0.310,0.380,0.505,0.143,0.978,0.311,0.382,0.507,0.143,0.857,0.310,0.380,0.505,0.143,0.978
1760,0.830,0.009,0.972,0.128,0.814,0.833,0.009,0.974,0.128,0.617,0.830,0.009,0.972,0.128,0.814
1761,0.171,0.451,0.605,0.812,0.826,0.172,0.453,0.606,0.815,0.634,0.171,0.451,0.605,0.812,0.826
1762,0.454,0.313,0.081,0.852,0.838,0.456,0.315,0.081,0.854,0.652,0.454,0.313,0.081,0.852,0.838
1763,0.525,0.908,0.034,0.233,0.805,0.527,0.913,0.034,0.233,0.604,0.525,0.908,0.034,0.233,0.805
1764,0.312,0.203,0.821,0.014,0.859,0.313,0.204,0.823,0.014,0.683,0.312,0.203,0.821,0.014,0.859
1765,0.808,0.745,0.633,0.752,0.760,0.812,0.750,0.634,0.755,0.538,0.808,0.745,0.633,0.752,0.760
1766,0.297,0.809,0.791,0.111,0.775,0.298,0.814,0.792,0.111,0.560,0.297,0.809,0.791,0.111,0.775
1767,0.205,0.423,0.747,0.099,0.884,0.206,0.425,0.748,0.099,0.720,0.205,0.423,0.747,0.099,0.884
1768,0.115,0.390,0.634,0.420,0.953,0.115,0.393,0.635,0.421,0.819,0.115,0.390,0.634,0.420,0.953
1769,0.167,0.827,0.047,0.161,0.881,0.168,0.833,0.047,0.162,0.715,0.167,0.827,0.047,0.161,0.881
1770,0.513,0.281,0.625,0.926,0.846,0.515,0.283,0.626,0.929,0.664,0.513,0.281,0.625,0.926,0.846
1771,0.119,0.434,0.697,0.920,0.792,0.120,0.437,0.698,0.923,0.584,0.119,0.434,0.697,0.920,0.792
1772,0.029,0.351,0.701,0.105,0.911,0.029,0.353,0.702,0.105,0.758,0.029,0.351,0.701,0.105,0.911
1773,0.981,0.857,0.684,0.649,0.624,0.986,0.862,0.685,0.651,0.339,0.981,0.857,0.684,0.649,0.624
1774,0.316,0.662,0.806,0.006,0.920,0.317,0.666,0.808,0.006,0.772,0.316,0.662,0.806,0.006,0.920
1775,0.777,0.409,0.534,0.446,0.942,0.781,0.411,0.535,0.447,0.803,0.777,0.409,0.534,0.446,0.942
1776,0.338,0.920,0.004,0.540,0.768,0.340,0.925,0.004,0.542,0.550,0.338,0.920,0.004,0.540,0.768
1777,0.240,0.897,0.883,0.515,0.646,0.241,0.902,0.885,0.516,0.372,0.240,0.897,0.883,0.515,0.646
1778,0.300,0.432,0.008,0.202,0.984,0.301,0.434,0.008,0.202,0.865,0.300,0.432,0.008,0.202,0.984
1779,0.207,0.112,0.559,0.794,0.866,0.208,0.112,0.560,0.796,0.693,0.207,0.112,0.559,0.794,0.866
1780,0.294,0.008,0.913,0.496,0.870,0.296,0.008,0.915,0.497,0.699,0.294,0.008,0.913,0.496,0.870
1781,0.338,0.858,0.040,0.741,0.708,0.340,0.864,0.040,0.744,0.463,0.338,0.858,0.040,0.741,0.708
1782,0.040,0.801,0.414,0.403,0.940,0.040,0.806,0.414,0.404,0.800,0.040,0.801,0.414,0.403,0.940
1783,0.470,0.427,0.674,0.413,0.919,0.472,0.430,0.675,0.415,0.771,0.470,0.427,0.674,0.413,0.919
